"Area","District","X2018income","X2018power","X2018datanum","X2019income","X2019power","X2019datanum","X2020income","X2020power","X2020datanum","power_per_house_2018","power_per_house_2019","power_per_house_2020"
"士林區","三玉里",3582996,2587782,2194,2949318,2455577,2192,2788618,2934344,2188,1179.48131267092,1120.24498175182,1341.10786106033
"士林區","仁勇里",1484352,23512,11,1403625,31570,13,1327131,32879,16,2137.45454545455,2428.46153846154,2054.9375
"士林區","公館里",751972,552143,571,672460,546019,569,576588,585260,568,966.975481611208,959.611599297012,1030.38732394366
"士林區","天山里",3380129,3080189,2564,3017821,2975765,2558,2990034,3403616,2557,1201.32176287051,1163.31704456607,1331.09737974189
"士林區","天母里",6010500,3554416,2692,5611223,3536713,2670,5856387,4118537,2665,1320.36255572065,1324.61161048689,1545.41726078799
"士林區","天玉里",5158674,4149879,3438,4939244,3981432,3409,4763421,4603734,3405,1207.06195462478,1167.91786447639,1352.05110132159
"士林區","天和里",4473387,2906709,2648,3948883,2797428,2644,3719228,3268417,2638,1097.6997734139,1058.02874432678,1238.9753601213
"士林區","天祿里",2508479,2353661,2056,2202965,2204872,2052,2178598,2500792,2048,1144.77675097276,1074.49902534113,1221.08984375
"士林區","天壽里",3833137,2732055,2023,3376232,2660851,2021,3195332,3200293,2022,1350.49678695007,1316.60118753093,1582.73639960435
"士林區","天福里",3007503,2746646,2344,2463747,2588839,2343,2518271,2909135,2341,1171.77730375427,1104.92488262911,1242.68902178556
"士林區","平等里",510176,478762,759,322729,463178,757,483668,518540,753,630.779973649539,611.859973579921,688.63213811421
"士林區","永倫里",1923604,3527,2,1484608,3745,2,1439866,10173,4,1763.5,1872.5,2543.25
"士林區","永福里",2768427,748605,363,1757130,706551,364,1747470,783513,363,2062.27272727273,1941.07417582418,2158.43801652893
"士林區","名山里",3402377,2823400,2619,2933004,2541615,2620,2896233,2949522,2618,1078.04505536464,970.082061068702,1126.63177998472
"士林區","百齡里",2198843,7459,5,1724333,8147,5,1690990,8224,6,1491.8,1629.4,1370.66666666667
"士林區","岩山里",1867070,1200581,1179,1450575,1150695,1181,1325449,1355746,1181,1018.30449533503,974.339542760373,1147.96443691787
"士林區","忠誠里",3515703,2441276,2082,2796203,2226712,2081,2807249,2629870,2081,1172.56292026897,1070.02018260452,1263.75300336377
"士林區","承德里",2485479,3096,2,1938004,4059,3,1898520,936,1,1548,1353,936
"士林區","明勝里",1746918,5568,4,1437740,5714,4,1442833,5164,4,1392,1428.5,1291
"士林區","東山里",3198152,2176611,1836,2734253,2065855,1831,2764616,2329738,1830,1185.51797385621,1128.26597487712,1273.08087431694
"士林區","社子里",1755513,7064,3,1370069,11368,5,1379498,10560,4,2354.66666666667,2273.6,2640
"士林區","社園里",1832262,4578,3,1419846,3930,3,1335333,4449,3,1526,1310,1483
"士林區","社新里",2329512,1068,1,1696916,1028,1,1684761,2011,2,1068,1028,1005.5
"士林區","芝山里",5108131,3256981,2756,4613666,3070341,2753,4612638,3456612,2751,1181.77830188679,1115.27097711587,1256.49291166848
"士林區","前港里",1713495,17340,10,1353867,19377,11,1337379,23111,15,1734,1761.54545454545,1540.73333333333
"士林區","後港里",2999073,15883,7,2384876,18607,8,2314351,27443,13,2269,2325.875,2111
"士林區","富光里",1424950,2767,2,1077954,21716,8,1084777,24041,8,1383.5,2714.5,3005.125
"士林區","菁山里",958532,252931,307,1047721,247448,307,974113,252521,305,823.879478827362,806.019543973941,827.937704918033
"士林區","陽明里",2206122,837490,783,1946673,803512,785,1900886,916734,787,1069.59131545338,1023.5821656051,1164.84625158831
"士林區","新安里",5159092,980341,895,3447279,918549,895,3247832,993470,892,1095.3530726257,1026.31173184358,1113.75560538117
"士林區","溪山里",396949,1381,3,270341,1349,3,313386,4047,4,460.333333333333,449.666666666667,1011.75
"士林區","義信里",1499718,27422,12,1294423,26298,12,1214802,23516,12,2285.16666666667,2191.5,1959.66666666667
"士林區","聖山里",2524566,1998333,1877,2300108,1877003,1874,2275148,2291043,1869,1064.64198188599,1001.60245464248,1225.81219903692
"士林區","葫東里",1217020,10813,4,961575,11734,5,978416,16552,10,2703.25,2346.8,1655.2
"士林區","葫蘆里",2145266,4998,2,1638878,4193,2,1678180,6402,3,2499,2096.5,2134
"士林區","福中里",2436234,7651,3,2120365,6978,3,1907649,7692,3,2550.33333333333,2326,2564
"士林區","福安里",939437,14400,1,697631,10800,1,749333,1190,1,14400,10800,1190
"士林區","福志里",4449113,56455,18,4411890,62621,21,4290532,27016,20,3136.38888888889,2981.95238095238,1350.8
"士林區","福佳里",3243504,89598,19,2814895,85936,20,2821910,76059,19,4715.68421052632,4296.8,4003.10526315789
"士林區","福林里",2477993,26099,8,1925736,26611,6,2197630,24112,8,3262.375,4435.16666666667,3014
"士林區","福華里",1593871,1862,8,1222783,5586,7,1265742,7336,10,232.75,798,733.6
"士林區","福順里",1505069,14047,7,1166063,12314,7,1155704,15398,8,2006.71428571429,1759.14285714286,1924.75
"士林區","福德里",1849437,14885,11,1514732,16127,11,1663888,16528,13,1353.18181818182,1466.09090909091,1271.38461538462
"士林區","翠山里",1238209,8992,3,1011196,8251,3,986152,16787,4,2997.33333333333,2750.33333333333,4196.75
"士林區","德行里",2055492,1999846,1989,1886438,1928824,1986,1862611,2124396,1984,1005.45299145299,971.210473313192,1070.76411290323
"士林區","德華里",2176633,2334938,2232,1810052,2284615,2228,1815094,2518150,2228,1046.11917562724,1025.41068222621,1130.2289048474
"士林區","臨溪里",2590756,34089,11,2273695,35714,11,2465608,42309,19,3099,3246.72727272727,2226.78947368421
"士林區","舊佳里",2644901,71949,12,2237213,76059,13,2231551,69874,14,5995.75,5850.69230769231,4991
"士林區","蘭雅里",4511528,3708021,3346,3964276,3529761,3334,3854486,4111787,3326,1108.19515839809,1058.71655668866,1236.25586289838
"士林區","蘭興里",3281604,2982151,2581,2695540,2746192,2577,2682966,3176524,2579,1155.42464161178,1065.65463717501,1231.68825126018
"大同區","大有里",1733370,2023367,1968,1393340,1912892,1960,1412948,2057080,1958,1028.13363821138,975.965306122449,1050.6026557712
"大同區","民權里",2624403,12884,13,2242024,13520,10,2142456,15228,11,991.076923076923,1352,1384.36363636364
"大同區","永樂里",2769003,27171,13,2317956,20998,15,2273297,25409,17,2090.07692307692,1399.86666666667,1494.64705882353
"大同區","玉泉里",1214073,402161,461,1194262,389213,462,1032578,427128,457,872.366594360087,842.452380952381,934.634573304158
"大同區","光能里",1918420,14105,6,1584448,12284,5,1632218,3932,4,2350.83333333333,2456.8,983
"大同區","老師里",1611169,6362,3,1264210,3500,8,1311910,4509,8,2120.66666666667,437.5,563.625
"大同區","至聖里",2716052,1481192,1373,2295100,1406522,1375,2260274,1536337,1378,1078.79970866715,1022.92509090909,1114.90348330914
"大同區","延平里",1400095,1747981,1908,1101994,1684251,1909,1079649,1818409,1908,916.132599580713,882.268727082242,953.044549266247
"大同區","保安里",1746331,33356,8,2020485,33420,8,1632842,27954,7,4169.5,4177.5,3993.42857142857
"大同區","南芳里",1339824,1584882,1558,1040845,1511244,1545,1043050,1629662,1540,1017.2541720154,978.15145631068,1058.22207792208
"大同區","建功里",1887316,1219838,1400,1656959,1152764,1392,1574479,1222482,1395,871.312857142857,828.135057471264,876.331182795699
"大同區","建明里",1338101,2150707,2426,1131088,2106080,2419,1241419,2110140,2406,886.523907666941,870.640760644895,877.032418952618
"大同區","建泰里",1584898,1882653,1744,1389613,1775844,1729,1363147,1919453,1689,1079.50286697248,1027.09311740891,1136.44345766726
"大同區","星明里",2488461,650221,624,2265278,614746,624,2248448,659090,623,1042.02083333333,985.169871794872,1057.92937399679
"大同區","重慶里",2385704,19685,5,1985538,19432,5,2134302,19987,6,3937,3886.4,3331.16666666667
"大同區","國順里",579029,845719,907,406940,774308,852,411597,836126,852,932.435501653804,908.81220657277,981.368544600939
"大同區","國慶里",1830288,649838,589,1551251,612011,587,1583274,662651,584,1103.29032258065,1042.60817717206,1134.67636986301
"大同區","揚雅里",1144205,1340001,1402,978164,1272582,1397,964854,1390676,1400,955.77817403709,910.939155332856,993.34
"大同區","斯文里",1650872,1916212,1930,1376874,1806269,1927,1228182,1930569,1926,992.855958549223,937.34769071095,1002.3722741433
"大同區","景星里",626610,939347,1023,475511,878936,1021,469672,938020,1007,918.227761485826,860.857982370225,931.49950347567
"大同區","朝陽里",1834549,4246,3,1669067,10378,5,1587733,13081,8,1415.33333333333,2075.6,1635.125
"大同區","隆和里",980551,1217438,1165,817199,1163544,1160,1013770,1247190,1156,1045.01115879828,1003.05517241379,1078.88408304498
"大同區","蓬萊里",2052716,1983270,1987,1745555,1883108,1976,1701049,2052904,1971,998.122798188223,952.98987854251,1041.55454084221
"大同區","鄰江里",1890362,145062,126,1570926,136281,128,1412375,141910,128,1151.28571428571,1064.6953125,1108.671875
"大同區","雙連里",3071335,603097,563,2489027,566937,558,2803663,580633,548,1071.22024866785,1016.01612903226,1059.54927007299
"大安區","大學里",4705534,3544161,3130,4250712,3390840,3114,4205770,3857618,3110,1132.31980830671,1088.90173410405,1240.39163987138
"大安區","仁慈里",5964054,2349137,1760,5920888,2247333,1758,5964049,2433356,1757,1334.73693181818,1278.34641638225,1384.94934547524
"大安區","仁愛里",4078959,3636031,2050,3301630,3421132,2035,3341788,3587398,2025,1773.67365853659,1681.14594594595,1771.55456790123
"大安區","古風里",3330716,606315,536,2241634,559403,535,2345754,683847,534,1131.18470149254,1045.61308411215,1280.61235955056
"大安區","古莊里",3977293,33085,13,3675939,33611,12,3679256,33362,14,2545,2800.91666666667,2383
"大安區","正聲里",4349429,2277417,1698,3634928,2305784,1690,3685411,2527781,1683,1341.23498233216,1364.36923076923,1501.94949494949
"大安區","民炤里",8284604,3991187,3088,7839933,3729345,3086,6901427,4172131,3084,1292.48283678756,1208.47213220998,1352.83106355383
"大安區","民輝里",6805147,179179,101,6393329,200219,108,6149518,183935,108,1774.0495049505,1853.87962962963,1703.10185185185
"大安區","永康里",2340381,1554439,1303,2116148,1458348,1303,2102044,1602975,1298,1192.96930161167,1119.22333077513,1234.95762711864
"大安區","光明里",3791567,1393344,1225,4070907,1320878,1227,3891090,1446299,1222,1137.42367346939,1076.51018744906,1183.55073649754
"大安區","光武里",4255713,23162,9,3786820,30316,11,3985468,27245,14,2573.55555555556,2756,1946.07142857143
"大安區","光信里",4596455,2028352,1551,4052712,2021448,1554,4249239,2206085,1553,1307.77047066409,1300.80308880309,1420.53122987766
"大安區","全安里",3012821,16201,6,3152895,20833,7,2816718,22673,9,2700.16666666667,2976.14285714286,2519.22222222222
"大安區","住安里",3028312,1666026,1670,2942574,1580350,1638,2675256,1688595,1621,997.620359281437,964.80463980464,1041.6995681678
"大安區","車層里",4678164,36261,15,4076314,35311,15,3910569,39464,19,2417.4,2354.06666666667,2077.05263157895
"大安區","和安里",8545296,2470181,2134,8433951,2298154,2123,8420903,2535926,2075,1157.53561387067,1082.50306170513,1222.13301204819
"大安區","法治里",2219923,12665,5,1895289,14197,7,1883358,13587,8,2533,2028.14285714286,1698.375
"大安區","臥龍里",1285448,26188,6,1231096,22556,7,1369999,25323,9,4364.66666666667,3222.28571428571,2813.66666666667
"大安區","芳和里",2287800,2155822,2076,1956786,2091988,2070,1977229,2275411,2065,1038.44990366089,1010.62222222222,1101.89394673123
"大安區","虎嘯里",2366684,2083303,1722,2067540,2005696,1720,2112447,2172984,1715,1209.81591173055,1166.1023255814,1267.04606413994
"大安區","建安里",3509039,36384,10,3120623,43798,15,2945789,43372,20,3638.4,2919.86666666667,2168.6
"大安區","建倫里",4983939,16459,4,5485950,29444,8,4998989,35392,12,4114.75,3680.5,2949.33333333333
"大安區","通化里",2520957,32098,18,2194167,36669,20,2255831,39722,22,1783.22222222222,1833.45,1805.54545454545
"大安區","通安里",2426028,13513,3,2012974,18720,8,2048689,14068,9,4504.33333333333,2340,1563.11111111111
"大安區","敦安里",6279246,7249,5,5638635,6051,4,5370092,11782,7,1449.8,1512.75,1683.14285714286
"大安區","敦煌里",4690295,19018,4,3816954,19196,4,3784420,18004,4,4754.5,4799,4501
"大安區","華聲里",2389779,2103895,1585,2169700,2080563,1585,2982510,2278054,1580,1327.3785488959,1312.65804416404,1441.80632911392
"大安區","新龍里",3632040,2821,3,3425470,2610,2,3442757,2684,2,940.333333333333,1305,1342
"大安區","義安里",3231932,5896,3,2849750,5785,2,2757555,10848,4,1965.33333333333,2892.5,2712
"大安區","義村里",3575921,6062,3,3130340,4534,2,3347054,6302,4,2020.66666666667,2267,1575.5
"大安區","群英里",5727453,2392163,2530,4940211,2337992,2527,4786489,2544795,2521,945.518972332016,925.204590423427,1009.43871479572
"大安區","群賢里",3428483,2129594,1773,3242389,2067969,1762,3228249,2269100,1761,1201.12464749013,1173.64869466515,1288.5292447473
"大安區","誠安里",1944828,856720,770,1689131,817120,767,1760764,860589,762,1112.62337662338,1065.34550195567,1129.38188976378
"大安區","福住里",4301057,8756,5,3885963,9296,5,4210296,9353,5,1751.2,1859.2,1870.6
"大安區","德安里",4121708,2712310,2176,3669639,2590436,2174,3604000,2800348,2161,1246.46599264706,1191.55289788408,1295.85747339195
"大安區","黎元里",1605035,1375060,1322,1250284,1315448,1321,1292652,1455653,1322,1040.13615733737,995.79712339137,1101.09909228442
"大安區","黎孝里",2989662,3068417,2818,2484236,3003435,2817,2376157,3228683,2813,1088.86337828247,1066.1821086262,1147.77212939922
"大安區","黎和里",2024392,1870637,1953,1656204,1816802,1923,1621763,1920114,1853,957.827444956477,944.77483099324,1036.21910415542
"大安區","學府里",896484,278235,269,789984,263189,269,711565,286375,267,1034.33085501859,978.397769516729,1072.56554307116
"大安區","錦安里",4683022,874509,840,4252909,832280,840,3951818,958983,840,1041.08214285714,990.809523809524,1141.64642857143
"大安區","錦泰里",2185101,1691,1,1955206,1843,1,1972140,1884,1,1691,1843,1884
"大安區","錦華里",3675428,9853,4,3427073,9696,4,3514601,7623,4,2463.25,2424,1905.75
"大安區","龍生里",4147457,2217,1,3608105,4516,2,3621894,3982,2,2217,2258,1991
"大安區","龍安里",5330796,2315192,1933,4823220,2147712,1936,5491921,2429126,1931,1197.71960682876,1109.35537190083,1257.96271361989
"大安區","龍坡里",3524484,1939587,1837,3109856,1684524,1836,3049464,2123148,1810,1055.84485574306,917.496732026144,1173.00994475138
"大安區","龍門里",3171351,4107,2,2766687,3241,1,2931159,3907,2,2053.5,3241,1953.5
"大安區","龍泉里",2685622,9566,3,2455037,16909,4,2585695,17594,6,3188.66666666667,4227.25,2932.33333333333
"大安區","龍陣里",2075059,20614,10,1896651,29105,12,1990678,17300,9,2061.4,2425.41666666667,1922.22222222222
"大安區","龍淵里",5262553,37336,9,4460061,31197,10,4635305,35598,11,4148.44444444444,3119.7,3236.18181818182
"大安區","龍雲里",4741479,1844570,1402,4922686,1805921,1402,4725200,1981713,1401,1315.67047075606,1288.10342368046,1414.49892933619
"大安區","龍圖里",4316607,41844,11,3856399,39917,11,3860364,40993,13,3804,3628.81818181818,3153.30769230769
"大安區","臨江里",1309658,17954,8,1104987,16490,9,1100302,14038,10,2244.25,1832.22222222222,1403.8
"中山區","力行里",5528552,2084885,1703,4936432,2022992,1696,4853065,2349947,1684,1224.24251321198,1192.80188679245,1395.4554631829
"中山區","下埤里",3337844,3099880,2912,2815350,2982607,2905,2793926,3479180,2905,1064.51923076923,1026.71497418244,1197.65232358003
"中山區","大佳里",275632,171974,106,206647,178226,104,210691,198232,104,1622.39622641509,1713.71153846154,1906.07692307692
"中山區","大直里",4093412,17559,5,3394939,20281,6,3301489,18379,7,3511.8,3380.16666666667,2625.57142857143
"中山區","中山里",2869697,1005526,1222,2475914,966437,1214,2490754,1026176,1212,822.852700490998,796.076606260297,846.679867986799
"中山區","中央里",2177027,1554280,1378,1764843,1464146,1371,1714978,1710884,1368,1127.92452830189,1067.9401896426,1250.64619883041
"中山區","中吉里",3057421,6770,5,2848558,9661,6,2652763,9968,9,1354,1610.16666666667,1107.55555555556
"中山區","中庄里",1882291,4570,2,1584507,11157,5,1521900,13978,9,2285,2231.4,1553.11111111111
"中山區","中原里",2665236,6130,2,2329315,10803,4,2322151,11382,6,3065,2700.75,1897
"中山區","北安里",1143886,1658,1,910070,1509,1,907128,2977,2,1658,1509,1488.5
"中山區","正守里",1556754,16127,5,1306723,21537,8,1296525,17451,7,3225.4,2692.125,2493
"中山區","正得里",2540630,2462396,2695,2131576,2457228,2689,2227378,2696101,2643,913.690538033395,913.807363332094,1020.09118426031
"中山區","正義里",1863467,33185,15,2114714,40235,16,1507649,36976,22,2212.33333333333,2514.6875,1680.72727272727
"中山區","民安里",2199181,1005250,1034,1959209,939853,979,1860548,1040213,974,972.195357833656,960.013278855975,1067.98049281314
"中山區","永安里",7282939,44732,15,6745621,48127,17,7252727,53359,22,2982.13333333333,2831,2425.40909090909
"中山區","成功里",8059297,25704,13,7688757,35804,19,6833355,43083,24,1977.23076923077,1884.42105263158,1795.125
"中山區","朱崙里",1481994,1969,1,1377307,2361,2,1463856,7044,4,1969,1180.5,1761
"中山區","朱園里",3668533,2892879,2584,3496850,2783583,2586,3538482,2983015,2573,1119.53521671827,1076.40487238979,1159.35289545278
"中山區","朱馥里",2368037,851268,823,2044452,810571,821,1975679,964496,815,1034.347509113,987.297198538368,1183.43067484663
"中山區","江山里",3493370,1271799,1079,3001512,1203153,1067,3038174,1441852,1070,1178.68303985171,1127.60356138707,1347.52523364486
"中山區","江寧里",3418699,1566836,1365,3018620,1502744,1360,2951080,1796898,1362,1147.8652014652,1104.95882352941,1319.30837004405
"中山區","行仁里",2643354,3063793,2712,2081083,2920212,2709,2084526,3382826,2706,1129.71718289086,1077.96677740864,1250.12047302291
"中山區","行孝里",1280764,1595156,1418,1041091,1522868,1418,1076915,1744174,1416,1124.93370944993,1073.95486600846,1231.76129943503
"中山區","行政里",2079313,2297609,2030,1674256,2229644,2029,1668848,2500707,2027,1131.82709359606,1098.8881222277,1233.69856931426
"中山區","松江里",5598296,1528555,1216,4846931,1419824,1143,3860897,1610797,1146,1257.03536184211,1242.19072615923,1405.58202443281
"中山區","金泰里",6825218,7926,3,6703096,13988,6,7517030,37781,17,2642,2331.33333333333,2222.41176470588
"中山區","恆安里",2918716,30712,13,3028074,32832,13,2894367,28089,15,2362.46153846154,2525.53846153846,1872.6
"中山區","埤頭里",1405598,693814,615,1203596,654323,611,1309839,714630,611,1128.15284552846,1070.90507364975,1169.60720130933
"中山區","康樂里",1164738,11624,3,980459,13095,4,957875,11421,4,3874.66666666667,3273.75,2855.25
"中山區","復華里",2846867,2641989,2271,2587823,2585715,2271,2577876,3018960,2271,1163.35931307794,1138.57992073976,1329.35270805812
"中山區","晴光里",2638372,39263,18,3020253,37595,19,2607461,21338,11,2181.27777777778,1978.68421052632,1939.81818181818
"中山區","集英里",4456451,3598224,3532,3384143,3469065,3527,3140444,3755446,3525,1018.74971687429,983.573858803516,1065.37475177305
"中山區","圓山里",1622601,2072765,2227,1299854,1995934,2223,1211378,2249384,2220,930.743152222721,897.856050382366,1013.23603603604
"中山區","新生里",1748138,2752978,2368,1397784,2630160,2371,1306300,2875726,2366,1162.57516891892,1109.3040911008,1215.43786982249
"中山區","新庄里",1485487,16568,6,1173839,15300,7,1096608,16133,8,2761.33333333333,2185.71428571429,2016.625
"中山區","新喜里",1969978,2176686,2026,1626316,2103201,2026,1589816,2405639,2027,1074.37611056269,1038.10513326752,1186.79773063641
"中山區","新福里",2413889,1209281,1052,2290261,1170098,1050,2322728,1290634,1045,1149.5066539924,1114.37904761905,1235.05645933014
"中山區","聚盛里",1621977,2576568,3047,1404107,2451864,3047,1120176,2618622,3040,845.608139153265,804.681325894322,861.388815789474
"中山區","聚葉里",2069461,2212128,2471,1612370,2124716,2483,1667460,2352197,2473,895.235936867665,855.705195328232,951.151233319854
"中山區","劍潭里",1402968,9145,3,1232013,8852,4,1250591,10449,5,3048.33333333333,2213,2089.8
"中山區","興亞里",3268189,3376373,2963,2766807,3204481,2954,2733689,3383138,2947,1139.51164360446,1084.79383886256,1147.99389209365
"中山區","龍洲里",2257254,1719460,1838,1979430,1637670,1835,1920619,1958647,1832,935.50598476605,892.463215258856,1069.13045851528
"中正區","三愛里",6251925,61067,27,5937247,66327,21,5650130,65449,23,2261.74074074074,3158.42857142857,2845.60869565217
"中正區","文北里",6656677,2370134,1707,5729473,2299484,1707,5678137,2493082,1703,1388.47920328061,1347.09080257762,1463.93540810335
"中正區","文盛里",1088609,1135752,1017,1021730,1097812,1016,1066555,1254647,1009,1116.76696165192,1080.52362204724,1243.45589692765
"中正區","文祥里",4762607,14711,6,4439436,16400,6,4321629,16577,7,2451.83333333333,2733.33333333333,2368.14285714286
"中正區","水源里",1181706,1498650,1393,1054351,1400388,1384,1068466,1590205,1387,1075.84350323044,1011.84104046243,1146.50684931507
"中正區","永功里",2280993,2003630,2144,1867505,1872859,2141,1960794,2049668,2141,934.528917910448,874.758991125642,957.341429238674
"中正區","永昌里",1392437,1787754,1840,1087030,1658277,1836,1117289,1869288,1828,971.605434782609,903.200980392157,1022.58643326039
