FID,Shape,AREA,NEW,FULL,Area,District,2018ppl,2018income,2018power,2018datanum,2019ppl,2019income,2019power,2019datanum,2020ppl,2020income,2020power,2020datanum
48,Polygon,534368.337,6301100033,臺北市士林區三玉里,士林區,三玉里,6054,3582996,2587782,"2,194",5982,2949318,2455577,"2,192",5880,2788618,2934344,"2,188"
87,Polygon,122044.8368,6301100001,臺北市士林區仁勇里,士林區,仁勇里,4105,1484352,23512,11,4022,1403625,31570,13,3943,1327131,32879,16
19,Polygon,1832702.278,6301100044,臺北市士林區公館里,士林區,公館里,1430,751972,552143,571,1415,672460,546019,569,1413,576588,585260,568
35,Polygon,165887.9018,6301100040,臺北市士林區天山里,士林區,天山里,7282,3380129,3080189,"2,564",7231,3017821,2975765,"2,558",7191,2990034,3403616,"2,557"
18,Polygon,1860417.892,6301100042,臺北市士林區天母里,士林區,天母里,7042,6010500,3554416,"2,692",7006,5611223,3536713,"2,670",6927,5856387,4118537,"2,665"
37,Polygon,255150.9741,6301100041,臺北市士林區天玉里,士林區,天玉里,9411,5158674,4149879,"3,438",9277,4939244,3981432,"3,409",9144,4763421,4603734,"3,405"
33,Polygon,405724.5868,6301100039,臺北市士林區天和里,士林區,天和里,8004,4473387,2906709,"2,648",7880,3948883,2797428,"2,644",7747,3719228,3268417,"2,638"
49,Polygon,140788.8031,6301100037,臺北市士林區天祿里,士林區,天祿里,5513,2508479,2353661,"2,056",5473,2202965,2204872,"2,052",5403,2178598,2500792,"2,048"
44,Polygon,212753.1633,6301100038,臺北市士林區天壽里,士林區,天壽里,5342,3833137,2732055,"2,023",5314,3376232,2660851,"2,021",5296,3195332,3200293,"2,022"
47,Polygon,205378.1712,6301100036,臺北市士林區天福里,士林區,天福里,6693,3007503,2746646,"2,344",6700,2463747,2588839,"2,343",6644,2518271,2909135,"2,341"
3,Polygon,6429149.862,6301100048,臺北市士林區平等里,士林區,平等里,1536,510176,478762,759,1547,322729,463178,757,1513,483668,518540,753
82,Polygon,628131.4742,6301100022,臺北市士林區永倫里,士林區,永倫里,7445,1923604,3527,2,7277,1484608,3745,2,7210,1439866,10173,4
51,Polygon,1371651.797,6301100043,臺北市士林區永福里,士林區,永福里,1299,2768427,748605,363,1272,1757130,706551,364,1268,1747470,783513,363
72,Polygon,392402.9103,6301100026,臺北市士林區名山里,士林區,名山里,7418,3402377,2823400,"2,619",7375,2933004,2541615,"2,620",7246,2896233,2949522,"2,618"
106,Polygon,148410.3891,6301100011,臺北市士林區百齡里,士林區,百齡里,7501,2198843,7459,5,7393,1724333,8147,5,7199,1690990,8224,6
68,Polygon,491042.9414,6301100025,臺北市士林區岩山里,士林區,岩山里,3507,1867070,1200581,"1,179",3511,1450575,1150695,"1,181",3439,1325449,1355746,"1,181"
69,Polygon,146588.7211,6301100030,臺北市士林區忠誠里,士林區,忠誠里,5793,3515703,2441276,"2,082",5744,2796203,2226712,"2,081",5615,2807249,2629870,"2,081"
109,Polygon,162951.9691,6301100012,臺北市士林區承德里,士林區,承德里,5761,2485479,3096,2,5725,1938004,4059,3,5623,1898520,936,1
117,Polygon,296094.4967,6301100014,臺北市士林區明勝里,士林區,明勝里,5166,1746918,5568,4,5026,1437740,5714,4,4964,1442833,5164,4
28,Polygon,1507225.644,6301100032,臺北市士林區東山里,士林區,東山里,5366,3198152,2176611,"1,836",5339,2734253,2065855,"1,831",5214,2764616,2329738,"1,830"
84,Polygon,374240.59,6301100019,臺北市士林區社子里,士林區,社子里,6807,1755513,7064,3,6731,1370069,11368,5,6631,1379498,10560,4
83,Polygon,203886.3723,6301100021,臺北市士林區社園里,士林區,社園里,7702,1832262,4578,3,7647,1419846,3930,3,7466,1335333,4449,3
94,Polygon,408231.4526,6301100020,臺北市士林區社新里,士林區,社新里,9598,2329512,1068,1,9476,1696916,1028,1,9278,1684761,2011,2
39,Polygon,1104338.4,6301100031,臺北市士林區芝山里,士林區,芝山里,7868,5108131,3256981,"2,756",7846,4613666,3070341,"2,753",7820,4612638,3456612,"2,751"
98,Polygon,168467.4138,6301100010,臺北市士林區前港里,士林區,前港里,4820,1713495,17340,10,4698,1353867,19377,11,4620,1337379,23111,15
81,Polygon,581455.6709,6301100008,臺北市士林區後港里,士林區,後港里,8574,2999073,15883,7,8465,2384876,18607,8,8328,2314351,27443,13
113,Polygon,288830.3821,6301100016,臺北市士林區富光里,士林區,富光里,6156,1424950,2767,2,6166,1077954,21716,8,6083,1084777,24041,8
50,Polygon,2424148.195,6301100024,臺北市士林區富洲里,士林區,富洲里,6052,1345038,NA,NA,6209,1016705,2017,2,6284,1096150,1230,1
1,Polygon,11718107.99,6301100047,臺北市士林區菁山里,士林區,菁山里,1665,958532,252931,307,1623,1047721,247448,307,1591,974113,252521,305
7,Polygon,2186367.63,6301100046,臺北市士林區陽明里,士林區,陽明里,3101,2206122,837490,783,3102,1946673,803512,785,3054,1900886,916734,787
23,Polygon,1914306.698,6301100045,臺北市士林區新安里,士林區,新安里,1971,5159092,980341,895,1960,3447279,918549,895,1893,3247832,993470,892
8,Polygon,10201469.63,6301100049,臺北市士林區溪山里,士林區,溪山里,1579,396949,1381,3,1553,270341,1349,3,1522,313386,4047,4
92,Polygon,183333.289,6301100002,臺北市士林區義信里,士林區,義信里,3405,1499718,27422,12,3414,1294423,26298,12,3301,1214802,23516,12
65,Polygon,109090.9986,6301100029,臺北市士林區聖山里,士林區,聖山里,5300,2524566,1998333,"1,877",5182,2300108,1877003,"1,874",5137,2275148,2291043,"1,869"
97,Polygon,192893.5763,6301100018,臺北市士林區葫東里,士林區,葫東里,4281,1217020,10813,4,4273,961575,11734,5,4206,978416,16552,10
103,Polygon,310452.8216,6301100017,臺北市士林區葫蘆里,士林區,葫蘆里,8044,2145266,4998,2,7926,1638878,4193,2,7778,1678180,6402,3
95,Polygon,254902.1072,6301100009,臺北市士林區福中里,士林區,福中里,7302,2436234,7651,3,7189,2120365,6978,3,7029,1907649,7692,3
53,Polygon,2549619.409,6301100023,臺北市士林區福安里,士林區,福安里,4992,939437,14400,1,4970,697631,10800,1,5017,749333,1190,1
75,Polygon,357904.1326,6301100005,臺北市士林區福志里,士林區,福志里,7882,4449113,56455,18,7809,4411890,62621,21,7708,4290532,27016,20
78,Polygon,514638.5008,6301100007,臺北市士林區福佳里,士林區,福佳里,8156,3243504,89598,19,8038,2814895,85936,20,7988,2821910,76059,19
77,Polygon,2074407.638,6301100003,臺北市士林區福林里,士林區,福林里,3139,2477993,26099,8,3075,1925736,26611,6,2994,2197630,24112,8
112,Polygon,148655.4955,6301100013,臺北市士林區福華里,士林區,福華里,6637,1593871,1862,8,6458,1222783,5586,7,6316,1265742,7336,10
110,Polygon,210722.3242,6301100015,臺北市士林區福順里,士林區,福順里,5579,1505069,14047,7,5609,1166063,12314,7,5577,1155704,15398,8
85,Polygon,292375.1887,6301100004,臺北市士林區福德里,士林區,福德里,6048,1849437,14885,11,6039,1514732,16127,11,5878,1663888,16528,13
61,Polygon,1609199.224,6301100050,臺北市士林區翠山里,士林區,翠山里,2753,1238209,8992,3,2729,1011196,8251,3,2675,986152,16787,4
71,Polygon,196020.8745,6301100027,臺北市士林區德行里,士林區,德行里,4577,2055492,1999846,"1,989",4547,1886438,1928824,"1,986",4552,1862611,2124396,"1,984"
74,Polygon,291612.0543,6301100028,臺北市士林區德華里,士林區,德華里,5864,2176633,2334938,"2,232",5818,1810052,2284615,"2,228",5781,1815094,2518150,"2,228"
60,Polygon,2282772.992,6301100051,臺北市士林區臨溪里,士林區,臨溪里,3056,2590756,34089,11,3009,2273695,35714,11,2923,2465608,42309,19
76,Polygon,168238.787,6301100006,臺北市士林區舊佳里,士林區,舊佳里,6483,2644901,71949,12,6380,2237213,76059,13,6259,2231551,69874,14
62,Polygon,211738.85,6301100034,臺北市士林區蘭雅里,士林區,蘭雅里,9111,4511528,3708021,"3,346",9076,3964276,3529761,"3,334",8960,3854486,4111787,"3,326"
58,Polygon,266493.9751,6301100035,臺北市士林區蘭興里,士林區,蘭興里,6765,3281604,2982151,"2,581",6593,2695540,2746192,"2,577",6514,2682966,3176524,"2,579"
178,Polygon,207423.4221,6300600009,臺北市大同區大有里,大同區,大有里,5105,1733370,2023367,"1,968",4931,1393340,1912892,"1,960",4812,1412948,2057080,"1,958"
169,Polygon,218665.0569,6300600013,臺北市大同區民權里,大同區,民權里,6847,2624403,12884,13,6695,2242024,13520,10,6663,2142456,15228,11
204,Polygon,215592.8983,6300600005,臺北市大同區永樂里,大同區,永樂里,5553,2769003,27171,13,5433,2317956,20998,15,5211,2273297,25409,17
217,Polygon,322224.1776,6300600001,臺北市大同區玉泉里,大同區,玉泉里,3079,1214073,402161,461,3032,1194262,389213,462,2949,1032578,427128,457
199,Polygon,132466.9166,6300600008,臺北市大同區光能里,大同區,光能里,5353,1918420,14105,6,5344,1584448,12284,5,5275,1632218,3932,4
122,Polygon,601884.4748,6300600024,臺北市大同區老師里,大同區,老師里,6089,1611169,6362,3,6011,1264210,3500,8,5931,1311910,4509,8
140,Polygon,245982.4685,6300600022,臺北市大同區至聖里,大同區,至聖里,8280,2716052,1481192,"1,373",8186,2295100,1406522,"1,375",7978,2260274,1536337,"1,378"
177,Polygon,92409.07631,6300600010,臺北市大同區延平里,大同區,延平里,4317,1400095,1747981,"1,908",4290,1101994,1684251,"1,909",4214,1079649,1818409,"1,908"
134,Polygon,185349.8114,6300600026,臺北市大同區保安里,大同區,保安里,4233,1746331,33356,8,4154,2020485,33420,8,3998,1632842,27954,7
166,Polygon,213037.3708,6300600012,臺北市大同區南芳里,大同區,南芳里,4284,1339824,1584882,"1,558",4254,1040845,1511244,"1,545",4138,1043050,1629662,"1,540"
216,Polygon,120453.9545,6300600003,臺北市大同區建功里,大同區,建功里,4895,1887316,1219838,"1,400",4906,1656959,1152764,"1,392",4823,1574479,1222482,"1,395"
230,Polygon,140008.5073,6300600002,臺北市大同區建明里,大同區,建明里,3457,1338101,2150707,"2,426",3397,1131088,2106080,"2,419",3309,1241419,2110140,"2,406"
219,Polygon,127971.9716,6300600004,臺北市大同區建泰里,大同區,建泰里,3943,1584898,1882653,"1,744",3895,1389613,1775844,"1,729",3885,1363147,1919453,"1,689"
201,Polygon,155550.3019,6300600007,臺北市大同區星明里,大同區,星明里,6457,2488461,650221,624,6376,2265278,614746,624,6301,2248448,659090,623
120,Polygon,443137.1249,6300600025,臺北市大同區重慶里,大同區,重慶里,6789,2385704,19685,5,6710,1985538,19432,5,6799,2134302,19987,6
145,Polygon,128629.5663,6300600017,臺北市大同區國順里,大同區,國順里,2824,579029,845719,907,2739,406940,774308,852,2653,411597,836126,852
143,Polygon,117452.8509,6300600018,臺北市大同區國慶里,大同區,國慶里,4572,1830288,649838,589,4607,1551251,612011,587,4705,1583274,662651,584
146,Polygon,66614.93571,6300600019,臺北市大同區揚雅里,大同區,揚雅里,4518,1144205,1340001,"1,402",4580,978164,1272582,"1,397",4454,964854,1390676,"1,400"
147,Polygon,109788.3427,6300600020,臺北市大同區斯文里,大同區,斯文里,5215,1650872,1916212,"1,930",4894,1376874,1806269,"1,927",4747,1228182,1930569,"1,926"
159,Polygon,111227.6518,6300600014,臺北市大同區景星里,大同區,景星里,2803,626610,939347,"1,023",2746,475511,878936,"1,021",2712,469672,938020,"1,007"
203,Polygon,103298.5964,6300600006,臺北市大同區朝陽里,大同區,朝陽里,4563,1834549,4246,3,4474,1669067,10378,5,4433,1587733,13081,8
158,Polygon,120230.6779,6300600015,臺北市大同區隆和里,大同區,隆和里,3282,980551,1217438,"1,165",3212,817199,1163544,"1,160",3363,1013770,1247190,"1,156"
157,Polygon,151336.1469,6300600016,臺北市大同區蓬萊里,大同區,蓬萊里,5077,2052716,1983270,"1,987",5064,1745555,1883108,"1,976",4996,1701049,2052904,"1,971"
139,Polygon,227309.0039,6300600021,臺北市大同區鄰江里,大同區,鄰江里,6662,1890362,145062,126,6549,1570926,136281,128,6560,1412375,141910,128
181,Polygon,216288.5329,6300600011,臺北市大同區雙連里,大同區,雙連里,9903,3071335,603097,563,9837,2489027,566937,558,9671,2803663,580633,548
401,Polygon,191477.4755,6300300043,臺北市大安區大學里,大安區,大學里,8817,4705534,3544161,"3,130",8869,4250712,3390840,"3,114",8797,4205770,3857618,"3,110"
288,Polygon,211158.2587,6300300005,臺北市大安區仁愛里,大安區,仁慈里,5417,5964054,2349137,"1,760",5380,5920888,2247333,"1,758",5267,5964049,2433356,"1,757"
307,Polygon,122040.5886,6300300002,臺北市大安區仁慈里,大安區,仁愛里,5826,4078959,3636031,"2,050",5871,3301630,3421132,"2,035",5819,3341788,3587398,"2,025"
396,Polygon,106572.1341,6300300013,臺北市大安區古風里,大安區,古風里,4294,3330716,606315,536,4353,2241634,559403,535,4287,2345754,683847,534
374,Polygon,223009.3713,6300300014,臺北市大安區古莊里,大安區,古莊里,7456,3977293,33085,13,7563,3675939,33611,12,7647,3679256,33362,14
292,Polygon,107611.6142,6300300052,臺北市大安區正聲里,大安區,正聲里,5017,4349429,2277417,"1,698",4923,3634928,2305784,"1,690",4810,3685411,2527781,"1,683"
305,Polygon,259810.9712,6300300004,臺北市大安區民炤里,大安區,民炤里,8415,8284604,3991187,"3,088",8454,7839933,3729345,"3,086",8396,6901427,4172131,"3,084"
262,Polygon,344875.5116,6300300007,臺北市大安區民輝里,大安區,民輝里,6986,6805147,179179,101,6844,6393329,200219,108,6735,6149518,183935,108
325,Polygon,122323.7293,6300300018,臺北市大安區永康里,大安區,永康里,4049,2340381,1554439,"1,303",4036,2116148,1458348,"1,303",3990,2102044,1602975,"1,298"
319,Polygon,122789.2183,6300300019,臺北市大安區光明里,大安區,光明里,3960,3791567,1393344,"1,225",3995,4070907,1320878,"1,227",4082,3891090,1446299,"1,222"
265,Polygon,200100.6479,6300300010,臺北市大安區光武里,大安區,光武里,7767,4255713,23162,9,7642,3786820,30316,11,7474,3985468,27245,14
312,Polygon,137545.1444,6300300056,臺北市大安區光信里,大安區,光信里,8101,4596455,2028352,"1,551",7997,4052712,2021448,"1,554",7898,4249239,2206085,"1,553"
360,Polygon,131288.5917,6300300035,臺北市大安區全安里,大安區,全安里,4504,3012821,16201,6,4437,3152895,20833,7,4404,2816718,22673,9
332,Polygon,134672.9495,6300300029,臺北市大安區住安里,大安區,住安里,5340,3028312,1666026,"1,670",5253,2942574,1580350,"1,638",5102,2675256,1688595,"1,621"
271,Polygon,121859.4347,6300300055,臺北市大安區車層里,大安區,車層里,6538,4678164,36261,15,6515,4076314,35311,15,6390,3910569,39464,19
306,Polygon,298034.4391,6300300003,臺北市大安區和安里,大安區,和安里,7456,8545296,2470181,"2,134",7345,8433951,2298154,"2,123",7128,8420903,2535926,"2,075"
270,Polygon,139807.6192,6300300008,臺北市大安區昌隆里,大安區,昌隆里,3149,2399536,NA,NA,3138,2162355,40,1,3089,2170458,41,2
365,Polygon,110962.8106,6300300034,臺北市大安區法治里,大安區,法治里,4607,2219923,12665,5,4548,1895289,14197,7,4457,1883358,13587,8
387,Polygon,195223.0312,6300300039,臺北市大安區臥龍里,大安區,臥龍里,2314,1285448,26188,6,2434,1231096,22556,7,2402,1369999,25323,9
391,Polygon,275461.7613,6300300044,臺北市大安區芳和里,大安區,芳和里,5891,2287800,2155822,"2,076",5840,1956786,2091988,"2,070",5780,1977229,2275411,"2,065"
388,Polygon,145226.0513,6300300038,臺北市大安區虎嘯里,大安區,虎嘯里,3963,2366684,2083303,"1,722",3947,2067540,2005696,"1,720",3846,2112447,2172984,"1,715"
268,Polygon,150358.9266,6300300049,臺北市大安區建安里,大安區,建安里,5166,3509039,36384,10,5089,3120623,43798,15,4932,2945789,43372,20
289,Polygon,167013.3941,6300300050,臺北市大安區建倫里,大安區,建倫里,6462,4983939,16459,4,6436,5485950,29444,8,6384,4998989,35392,12
336,Polygon,118110.1385,6300300031,臺北市大安區通化里,大安區,通化里,6337,2520957,32098,18,6313,2194167,36669,20,6254,2255831,39722,22
335,Polygon,117749.7599,6300300032,臺北市大安區通安里,大安區,通安里,5691,2426028,13513,3,5568,2012974,18720,8,5459,2048689,14068,9
309,Polygon,177985.364,6300300051,臺北市大安區敦安里,大安區,敦安里,6676,6279246,7249,5,6656,5638635,6051,4,6561,5370092,11782,7
311,Polygon,131046.0441,6300300053,臺北市大安區敦煌里,大安區,敦煌里,6636,4690295,19018,4,6569,3816954,19196,4,6470,3784420,18004,4
266,Polygon,131992.418,6300300054,臺北市大安區華聲里,大安區,華聲里,4380,2389779,2103895,"1,585",4360,2169700,2080563,"1,585",4338,2982510,2278054,"1,580"
345,Polygon,92530.00743,6300300023,臺北市大安區新龍里,大安區,新龍里,7177,3632040,2821,3,7247,3425470,2610,2,7164,3442757,2684,2
367,Polygon,68686.80475,6300300037,臺北市大安區群英里,大安區,義安里,7054,3231932,5896,3,7033,2849750,5785,2,6929,2757555,10848,4
366,Polygon,143400.9622,6300300036,臺北市大安區群賢里,大安區,義村里,5992,3575921,6062,3,5921,3130340,4534,2,5811,3347054,6302,4
334,Polygon,173207.7024,6300300030,臺北市大安區義安里,大安區,群英里,5466,5727453,2392163,"2,530",5411,4940211,2337992,"2,527",5334,4786489,2544795,"2,521"
287,Polygon,245902.473,6300300006,臺北市大安區義村里,大安區,群賢里,5702,3428483,2129594,"1,773",5590,3242389,2067969,"1,762",5471,3228249,2269100,"1,761"
267,Polygon,112380.1644,6300300009,臺北市大安區誠安里,大安區,誠安里,4152,1944828,856720,770,4105,1689131,817120,767,4033,1760764,860589,762
329,Polygon,144089.5312,6300300017,臺北市大安區福住里,大安區,福住里,6889,4301057,8756,5,6892,3885963,9296,5,6886,4210296,9353,5
308,Polygon,146264.8838,6300300001,臺北市大安區德安里,大安區,德安里,5918,4121708,2712310,"2,176",5920,3669639,2590436,"2,174",5821,3604000,2800348,"2,161"
408,Polygon,293010.4654,6300300046,臺北市大安區黎元里,大安區,黎元里,5710,1605035,1375060,"1,322",5656,1250284,1315448,"1,321",5584,1292652,1455653,"1,322"
400,Polygon,273733.7728,6300300047,臺北市大安區黎孝里,大安區,黎孝里,7817,2989662,3068417,"2,818",7810,2484236,3003435,"2,817",7701,2376157,3228683,"2,813"
407,Polygon,502239.9914,6300300048,臺北市大安區黎和里,大安區,黎和里,4956,2024392,1870637,"1,953",4856,1656204,1816802,"1,923",4607,1621763,1920114,"1,853"
399,Polygon,2285205.749,6300300057,臺北市大安區學府里,大安區,學府里,2811,896484,278235,269,2744,789984,263189,269,2681,711565,286375,267
352,Polygon,160516.3744,6300300016,臺北市大安區錦安里,大安區,錦安里,6465,4683022,874509,840,6490,4252909,832280,840,6476,3951818,958983,840
342,Polygon,139307.8867,6300300020,臺北市大安區錦泰里,大安區,錦泰里,3922,2185101,1691,1,3980,1955206,1843,1,4040,1972140,1884,1
356,Polygon,107470.0727,6300300021,臺北市大安區錦華里,大安區,錦華里,6234,3675428,9853,4,6273,3427073,9696,4,6266,3514601,7623,4
364,Polygon,125137.6949,6300300028,臺北市大安區龍生里,大安區,龍生里,7136,4147457,2217,1,7137,3608105,4516,2,7113,3621894,3982,2
348,Polygon,176678.3531,6300300015,臺北市大安區龍安里,大安區,龍安里,8397,5330796,2315192,"1,933",8449,4823220,2147712,"1,936",8397,5491921,2429126,"1,931"
380,Polygon,145214.8842,6300300011,臺北市大安區龍坡里,大安區,龍坡里,6146,3524484,1939587,"1,837",6125,3109856,1684524,"1,836",6043,3049464,2123148,"1,810"
330,Polygon,509925.8645,6300300041,臺北市大安區龍門里,大安區,龍門里,4645,3171351,4107,2,4710,2766687,3241,1,4661,2931159,3907,2
379,Polygon,97264.30456,6300300012,臺北市大安區龍泉里,大安區,龍泉里,5158,2685622,9566,3,5318,2455037,16909,4,5331,2585695,17594,6
350,Polygon,88673.5926,6300300026,臺北市大安區龍陣里,大安區,龍陣里,3550,2075059,20614,10,3523,1896651,29105,12,3495,1990678,17300,9
385,Polygon,173439.7433,6300300040,臺北市大安區龍淵里,大安區,龍淵里,10338,5262553,37336,9,10424,4460061,31197,10,10238,4635305,35598,11
346,Polygon,161143.4795,6300300027,臺北市大安區龍雲里,大安區,龍雲里,4971,4741479,1844570,"1,402",4909,4922686,1805921,"1,402",4789,4725200,1981713,"1,401"
331,Polygon,219054.2034,6300300022,臺北市大安區龍圖里,大安區,龍圖里,6968,4316607,41844,11,6999,3856399,39917,11,6885,3860364,40993,13
351,Polygon,73196.56071,6300300033,臺北市大安區臨江里,大安區,臨江里,4236,1309658,17954,8,4182,1104987,16490,9,4134,1100302,14038,10
226,Polygon,290659.0086,6300400039,臺北市中山區力行里,中山區,力行里,6213,5528552,2084885,"1,703",6158,4936432,2022992,"1,696",6223,4853065,2349947,"1,684"
153,Polygon,192113.5111,6300400027,臺北市中山區下埤里,中山區,下埤里,7699,3337844,3099880,"2,912",7654,2815350,2982607,"2,905",7562,2793926,3479180,"2,905"
126,Polygon,1262458.585,6300400017,臺北市中山區大佳里,中山區,大佳里,1146,275632,171974,106,1097,206647,178226,104,1109,210691,198232,104
90,Polygon,635106.8417,6300400014,臺北市中山區大直里,中山區,大直里,9758,4093412,17559,5,9619,3394939,20281,6,9451,3301489,18379,7
190,Polygon,164856.8302,6300400006,臺北市中山區中山里,中山區,中山里,6813,2869697,1005526,"1,222",6838,2475914,966437,"1,214",6779,2490754,1026176,"1,212"
193,Polygon,248720.4119,6300400033,臺北市中山區中央里,中山區,中央里,3877,2177027,1554280,"1,378",3814,1764843,1464146,"1,371",3721,1714978,1710884,"1,368"
192,Polygon,193284.4122,6300400030,臺北市中山區中吉里,中山區,中吉里,5856,3057421,6770,5,5891,2848558,9661,6,5806,2652763,9968,9
180,Polygon,145686.8844,6300400023,臺北市中山區中庄里,中山區,中庄里,5263,1882291,4570,2,5220,1584507,11157,5,5056,1521900,13978,9
191,Polygon,169403.1582,6300400031,臺北市中山區中原里,中山區,中原里,5210,2665236,6130,2,5204,2329315,10803,4,5205,2322151,11382,6
88,Polygon,430941.206,6300400042,臺北市中山區北安里,中山區,北安里,2750,1143886,1658,1,2715,910070,1509,1,2670,907128,2977,2
242,Polygon,100655.5459,6300400001,臺北市中山區正守里,中山區,正守里,3276,1556754,16127,5,3313,1306723,21537,8,3282,1296525,17451,7
222,Polygon,145425.7688,6300400003,臺北市中山區正得里,中山區,正得里,3705,2540630,2462396,"2,695",3732,2131576,2457228,"2,689",3660,2227378,2696101,"2,643"
223,Polygon,133892.7077,6300400002,臺北市中山區正義里,中山區,正義里,5385,1863467,33185,15,5326,2114714,40235,16,5260,1507649,36976,22
194,Polygon,209937.1948,6300400004,臺北市中山區民安里,中山區,民安里,4647,2199181,1005250,"1,034",4572,1959209,939853,979,4564,1860548,1040213,974
118,Polygon,339356.4602,6300400016,臺北市中山區永安里,中山區,永安里,9924,7282939,44732,15,9916,6745621,48127,17,9683,7252727,53359,22
104,Polygon,643793.8477,6300400015,臺北市中山區成功里,中山區,成功里,7230,8059297,25704,13,7152,7688757,35804,19,7046,6833355,43083,24
245,Polygon,127543.8036,6300400038,臺北市中山區朱崙里,中山區,朱崙里,2895,1481994,1969,1,2923,1377307,2361,2,2962,1463856,7044,4
225,Polygon,274595.9836,6300400036,臺北市中山區朱園里,中山區,朱園里,4678,3668533,2892879,"2,584",4645,3496850,2783583,"2,586",4610,3538482,2983015,"2,573"
196,Polygon,181273.1835,6300400034,臺北市中山區朱馥里,中山區,朱馥里,6121,2368037,851268,823,6083,2044452,810571,821,6023,1975679,964496,815
182,Polygon,199450.6107,6300400029,臺北市中山區江山里,中山區,江山里,7780,3493370,1271799,"1,079",7676,3001512,1203153,"1,067",7554,3038174,1441852,"1,070"
175,Polygon,172667.0228,6300400028,臺北市中山區江寧里,中山區,江寧里,7139,3418699,1566836,"1,365",7106,3018620,1502744,"1,360",6989,2951080,1796898,"1,362"
152,Polygon,196221.7653,6300400025,臺北市中山區行仁里,中山區,行仁里,8438,2643354,3063793,"2,712",8335,2081083,2920212,"2,709",8142,2084526,3382826,"2,706"
151,Polygon,121044.4367,6300400026,臺北市中山區行孝里,中山區,行孝里,4228,1280764,1595156,"1,418",4222,1041091,1522868,"1,418",4232,1076915,1744174,"1,416"
