FID,Shape,AREA,NEW,FULL,Area,District,2018ppl,2018income,2018power,2018datanum,2019ppl,2019income,2019power,2019datanum,2020ppl,2020income,2020power,2020datanum
150,Polygon,178391.8728,6300400024,臺北市中山區行政里,中山區,行政里,7642,2079313,2297609,"2,030",7534,1674256,2229644,"2,029",7454,1668848,2500707,"2,027"
174,Polygon,193600.1036,6300400021,臺北市中山區松江里,中山區,松江里,6766,5598296,1528555,"1,216",6585,4846931,1419824,"1,143",6497,3860897,1610797,"1,146"
107,Polygon,1103473.697,6300400041,臺北市中山區金泰里,中山區,金泰里,8057,6825218,7926,3,8081,6703096,13988,6,8123,7517030,37781,17
161,Polygon,130596.0675,6300400010,臺北市中山區恆安里,中山區,恆安里,5011,2918716,30712,13,4985,3028074,32832,13,5049,2894367,28089,15
254,Polygon,165564.2441,6300400037,臺北市中山區埤頭里,中山區,埤頭里,3416,1405598,693814,615,3334,1203596,654323,611,3311,1309839,714630,611
211,Polygon,155243.2265,6300400005,臺北市中山區康樂里,中山區,康樂里,2627,1164738,11624,3,2625,980459,13095,4,2640,957875,11421,4
212,Polygon,223356.5678,6300400040,臺北市中山區復華里,中山區,復華里,4852,2846867,2641989,"2,271",4810,2587823,2585715,"2,271",4766,2577876,3018960,"2,271"
156,Polygon,109372.5668,6300400011,臺北市中山區晴光里,中山區,晴光里,5605,2638372,39263,18,5577,3020253,37595,19,5520,2607461,21338,11
148,Polygon,333906.4183,6300400008,臺北市中山區集英里,中山區,集英里,7432,4456451,3598224,"3,532",7406,3384143,3469065,"3,527",7330,3140444,3755446,"3,525"
128,Polygon,582101.8339,6300400012,臺北市中山區圓山里,中山區,圓山里,4360,1622601,2072765,"2,227",4352,1299854,1995934,"2,223",4282,1211378,2249384,"2,220"
172,Polygon,136789.701,6300400022,臺北市中山區新生里,中山區,新生里,5059,1748138,2752978,"2,368",4954,1397784,2630160,"2,371",4806,1306300,2875726,"2,366"
125,Polygon,635173.3044,6300400019,臺北市中山區新庄里,中山區,新庄里,5215,1485487,16568,6,5085,1173839,15300,7,4952,1096608,16133,8
149,Polygon,109333.7541,6300400018,臺北市中山區新喜里,中山區,新喜里,5533,1969978,2176686,"2,026",5418,1626316,2103201,"2,026",5276,1589816,2405639,"2,027"
163,Polygon,139193.0749,6300400020,臺北市中山區新福里,中山區,新福里,5293,2413889,1209281,"1,052",5281,2290261,1170098,"1,050",5245,2322728,1290634,"1,045"
183,Polygon,119010.5142,6300400007,臺北市中山區聚盛里,中山區,聚盛里,4302,1621977,2576568,"3,047",4216,1404107,2451864,"3,047",4213,1120176,2618622,"3,040"
171,Polygon,128903.4301,6300400009,臺北市中山區聚葉里,中山區,聚葉里,4088,2069461,2212128,"2,471",4064,1612370,2124716,"2,483",4019,1667460,2352197,"2,473"
89,Polygon,2501621.21,6300400013,臺北市中山區劍潭里,中山區,劍潭里,3904,1402968,9145,3,3821,1232013,8852,4,3773,1250591,10449,5
224,Polygon,247544.9561,6300400032,臺北市中山區興亞里,中山區,興亞里,5458,3268189,3376373,"2,963",5402,2766807,3204481,"2,954",5469,2733689,3383138,"2,947"
197,Polygon,68124.64809,6300400035,臺北市中山區龍洲里,中山區,龍洲里,5092,2257254,1719460,"1,838",5066,1979430,1637670,"1,835",5007,1920619,1958647,"1,832"
304,Polygon,215014.798,6300500031,臺北市中正區三愛里,中正區,三愛里,8971,6251925,61067,27,9085,5937247,66327,21,156030,5650130,65449,23
290,Polygon,171784.1627,6300500029,臺北市中正區文北里,中正區,文北里,5817,6656677,2370134,"1,707",5807,5729473,2299484,"1,707",2613,5678137,2493082,"1,703"
410,Polygon,106872.2792,6300500003,臺北市中正區文盛里,中正區,文盛里,2354,1088609,1135752,"1,017",2546,1021730,1097812,"1,016",8471,1066555,1254647,"1,009"
310,Polygon,121328.5877,6300500030,臺北市中正區文祥里,中正區,文祥里,8550,4762607,14711,6,8579,4439436,16400,6,3041,4321629,16577,7
413,Polygon,410550.9845,6300500001,臺北市中正區水源里,中正區,水源里,3077,1181706,1498650,"1,393",3081,1054351,1400388,"1,384",6220,1068466,1590205,"1,387"
361,Polygon,140985.1532,6300500011,臺北市中正區永功里,中正區,永功里,6471,2280993,2003630,"2,144",6302,1867505,1872859,"2,141",4876,1960794,2049668,"2,141"
362,Polygon,94837.25507,6300500012,臺北市中正區永昌里,中正區,永昌里,5119,1392437,1787754,"1,840",4981,1087030,1658277,"1,836",3900,1117289,1869288,"1,828"
233,Polygon,314028.0776,6300500023,臺北市中正區光復里,中正區,光復里,4040,1970805,2036240,"1,911",3892,1737634,1975271,"1,906",4400,1725031,2145665,"1,895"
279,Polygon,164843.2867,6300500027,臺北市中正區幸市里,中正區,幸市里,4580,4422285,2777859,"2,081",4532,4456620,2667311,"2,074",5756,4492373,2832249,"2,074"
263,Polygon,288101.6442,6300500026,臺北市中正區幸福里,中正區,幸福里,5930,2778586,2536849,"1,920",5816,2534506,2390702,"1,918",6290,2469195,2610447,"1,908"
349,Polygon,101067.3426,6300500014,臺北市中正區忠勤里,中正區,忠勤里,6586,1327845,24248,18,6470,954124,25727,20,4035,968471,22460,24
277,Polygon,746310.6689,6300500028,臺北市中正區東門里,中正區,東門里,4150,6236146,1492239,"1,344",4085,8167388,1366617,"1,343",3187,8482093,1534992,"1,330"
373,Polygon,90823.26646,6300500008,臺北市中正區板溪里,中正區,林興里,3372,1415364,1728859,"1,910",3259,1192070,1619335,"1,905",4809,1164163,1927932,"1,890"
406,Polygon,463274.8041,6300500004,臺北市中正區林興里,中正區,板溪里,4796,2419578,1274948,"1,270",4762,1944090,1260828,"1,265",4517,2046511,1404356,"1,263"
393,Polygon,155594.4113,6300500005,臺北市中正區河堤里,中正區,河堤里,4659,2188285,17759,8,4592,1852048,20461,8,2849,1761444,22752,11
316,Polygon,320981.8397,6300500017,臺北市中正區南門里,中正區,南門里,2935,3694189,4760,2,2927,3622294,9326,4,11997,3062896,7622,4
344,Polygon,240371.9096,6300500019,臺北市中正區南福里,中正區,南福里,11413,6307911,3755445,"3,567",11614,5880198,3497877,"3,565",1775,5982024,3923633,"3,555"
282,Polygon,605005.6946,6300500022,臺北市中正區建國里,中正區,建國里,1821,883834,320810,354,1806,768954,304044,345,3124,858776,320034,341
253,Polygon,459964.3391,6300500025,臺北市中正區梅花里,中正區,梅花里,3231,2161835,135386,93,3199,1906946,134677,91,5981,1839579,151201,90
383,Polygon,118848.3624,6300500006,臺北市中正區頂東里,中正區,頂東里,6142,2735946,38029,9,6006,2383557,33307,11,2649,2349742,39849,11
411,Polygon,306350.4254,6300500002,臺北市中正區富水里,中正區,富水里,2704,1101735,730473,803,2719,950522,743691,793,4921,913984,812247,793
333,Polygon,82430.18234,6300500015,臺北市中正區廈安里,中正區,廈安里,4946,1888267,NA,NA,5003,1577897,2463,1,3418,1556084,3563,3
314,Polygon,83118.6419,6300500016,臺北市中正區愛國里,中正區,愛國里,3524,1396271,12501,4,3469,1236882,12399,4,9878,1209373,14672,5
323,Polygon,156615.3747,6300500021,臺北市中正區新營里,中正區,新營里,10183,5238475,30062,19,9995,4595061,31675,19,5731,4772212,30053,21
395,Polygon,160157.0872,6300500007,臺北市中正區網溪里,中正區,網溪里,5937,2604195,1084458,"1,109",5881,2209373,1031425,"1,113",3481,2168639,1245134,"1,112"
239,Polygon,629831.7744,6300500024,臺北市中正區黎明里,中正區,黎明里,3470,1769657,563076,407,3478,1568567,544929,404,5546,1482847,539997,404
372,Polygon,111653.1771,6300500009,臺北市中正區螢圃里,中正區,螢圃里,5632,2439712,456293,455,5608,2332853,336368,456,4295,2127213,528710,456
370,Polygon,228041.3731,6300500010,臺北市中正區螢雪里,中正區,螢雪里,4455,1600608,8242,5,4442,1328611,9607,7,3568,1298047,10213,7
343,Polygon,160836.5359,6300500018,臺北市中正區龍光里,中正區,龍光里,3744,1630645,1009918,990,3667,1387118,948048,977,5829,1500003,1069913,976
322,Polygon,217699.7366,6300500020,臺北市中正區龍福里,中正區,龍福里,6285,2662579,1806879,"1,740",6090,2274691,1676749,"1,719",4119,2249260,1831419,"1,697"
347,Polygon,93719.63213,6300500013,臺北市中正區龍興里,中正區,龍興里,4466,1413343,888833,965,4297,1144735,782816,933,5643,1102691,879502,931
73,Polygon,2930175.495,6301000012,臺北市內湖區大湖里,內湖區,大湖里,5728,3203908,2388012,"2,308",5706,2733080,2235833,"2,307",11743,2695040,2425212,"2,304"
144,Polygon,311398.3181,6301000022,臺北市內湖區五分里,內湖區,五分里,11851,3551966,3138494,"3,057",11834,2802078,3051180,"3,055",6259,2797593,3389145,"3,051"
105,Polygon,157222.2853,6301000009,臺北市內湖區內湖里,內湖區,內湖里,6204,2932678,12929,10,6247,2647253,25443,13,283393,2801884,27535,15
67,Polygon,4312629.137,6301000025,臺北市內湖區內溝里,內湖區,內溝里,4937,1673959,1529352,"1,615",4871,1345104,1428240,"1,615",4837,1338712,1568021,"1,616"
154,Polygon,1093810.558,6301000028,臺北市內湖區石潭里,內湖區,石潭里,4173,2424943,820772,683,4181,2072778,807080,687,4062,2091079,906894,691
91,Polygon,1146570.034,6301000033,臺北市內湖區安泰里,內湖區,安泰里,5778,1771228,1547159,"1,814",5720,1267680,1483828,"1,816",5623,1300580,1603497,"1,819"
132,Polygon,156908.1382,6301000031,臺北市內湖區安湖里,內湖區,安湖里,8301,3150332,2362533,"2,187",8301,2607184,2283446,"2,189",8184,2584290,2541528,"2,186"
195,Polygon,358238.0527,6301000027,臺北市內湖區行善里,內湖區,行善里,7044,2357576,9318,1,7178,2031927,7254,2,7243,2078427,6567,3
79,Polygon,1225901.579,6301000003,臺北市內湖區西安里,內湖區,西安里,6807,2790972,2882,1,6733,2283331,6324,3,6628,2403534,5377,3
80,Polygon,1132396.771,6301000002,臺北市內湖區西康里,內湖區,西康里,9716,5066966,34409,17,9664,4327210,41697,20,9577,4328331,40504,23
101,Polygon,459293.7803,6301000001,臺北市內湖區西湖里,內湖區,西湖里,7445,2759499,20504,9,7342,2179328,16816,10,7146,2107689,16202,11
99,Polygon,519959.8241,6301000032,臺北市內湖區秀湖里,內湖區,秀湖里,6457,3846729,2780123,"2,327",6397,3578669,2607879,"2,329",6261,3317539,2869281,"2,328"
138,Polygon,93169.0889,6301000036,臺北市內湖區明湖里,內湖區,明湖里,6029,2067653,1542048,"1,483",6002,1752678,1439115,"1,481",5936,1745689,1611130,"1,480"
133,Polygon,154578.434,6301000023,臺北市內湖區東湖里,內湖區,東湖里,8099,2536648,2408394,"2,365",7860,1889790,2333120,"2,365",7799,2027862,2543136,"2,408"
116,Polygon,872959.5535,6301000034,臺北市內湖區金湖里,內湖區,金湖里,10605,8315905,5284392,"3,735",10548,8168564,4886945,"3,732",10412,7789300,5378645,"3,727"
70,Polygon,2379478.811,6301000014,臺北市內湖區金瑞里,內湖區,金瑞里,7014,2439534,1095098,"1,199",6997,2025541,1038553,"1,194",7029,2079786,1207355,"1,210"
100,Polygon,162636.3863,6301000013,臺北市內湖區金龍里,內湖區,金龍里,5595,1814336,1669469,"1,794",5490,1457052,1573019,"1,805",5423,1527982,1739560,"1,800"
142,Polygon,417890.4896,6301000040,臺北市內湖區南湖里,內湖區,南湖里,6117,3473510,2006762,"1,840",6149,3015997,2001902,"1,840",6142,3172758,2259916,"1,839"
124,Polygon,251525.3731,6301000035,臺北市內湖區康寧里,內湖區,康寧里,9592,3954379,2802621,"2,549",9599,3344056,2624439,"2,550",9525,3419537,2972683,"2,554"
108,Polygon,360527.0026,6301000017,臺北市內湖區清白里,內湖區,清白里,8862,5955374,4065658,"3,722",8892,5331291,3966744,"3,723",8807,5094999,4492476,"3,721"
111,Polygon,126617.956,6301000006,臺北市內湖區港都里,內湖區,港都里,5984,2496267,12248,7,5961,2170392,17598,10,5908,2111668,14994,10
93,Polygon,364968.1345,6301000007,臺北市內湖區港富里,內湖區,港富里,10062,3989327,14935,8,9963,3368572,26946,10,9813,3553831,30639,13
86,Polygon,696454.7218,6301000008,臺北市內湖區港華里,內湖區,港華里,9762,4357637,11185,8,9864,3710180,20044,13,9866,3831401,24237,16
115,Polygon,669795.3191,6301000005,臺北市內湖區港墘里,內湖區,港墘里,6414,2786914,18948,5,6346,2333507,43353,9,6300,2243920,31961,10
136,Polygon,2312865.945,6301000030,臺北市內湖區湖元里,內湖區,湖元里,5707,2625242,43952,11,5653,2145522,44048,12,5487,2026786,127238,29
131,Polygon,545276.1778,6301000029,臺北市內湖區湖興里,內湖區,湖興里,8872,3106076,8169,9,8710,2490831,13051,12,8633,2484103,11888,12
96,Polygon,670330.9559,6301000010,臺北市內湖區湖濱里,內湖區,湖濱里,8717,4571248,20503,7,8672,3910802,28223,8,8607,4031594,29187,11
114,Polygon,219117.4451,6301000011,臺北市內湖區紫星里,內湖區,紫星里,8271,3126860,3021081,"2,870",8247,2538043,2937188,"2,867",8033,2579993,3351902,"2,866"
119,Polygon,408299.3207,6301000019,臺北市內湖區紫陽里,內湖區,紫陽里,8401,3734646,26855,7,8240,3185346,26314,10,8178,3117405,24073,12
121,Polygon,365946.5069,6301000016,臺北市內湖區紫雲里,內湖區,紫雲里,6138,2119923,2087799,"2,062",6043,1769350,2011978,"2,064",5851,1748131,2233119,"2,056"
170,Polygon,545550.6283,6301000026,臺北市內湖區週美里,內湖區,週美里,8483,5086235,8332,7,8821,4937504,11242,11,9005,4811092,21815,15
129,Polygon,133650.6167,6301000021,臺北市內湖區瑞光里,內湖區,瑞光里,4803,1811752,1476,1,4711,1443065,874,1,4624,1425463,9156,6
123,Polygon,193549.6826,6301000020,臺北市內湖區瑞陽里,內湖區,瑞陽里,7998,3416972,559,1,7864,2776714,7605,4,7673,2855657,,"2,246"
137,Polygon,268343.6783,6301000018,臺北市內湖區葫洲里,內湖區,葫洲里,7908,3946462,2532291,"2,257",7939,3570438,2490066,"2,242",7863,3252130,2763783,"2,507"
54,Polygon,3719649.026,6301000015,臺北市內湖區碧山里,內湖區,碧山里,7356,2835913,2135483,"2,516",7354,2332114,1985845,"2,512",7204,2308204,2180201,"2,601"
135,Polygon,185482.5281,6301000024,臺北市內湖區樂康里,內湖區,樂康里,9093,2810089,2432652,"2,626",8911,2193998,2355654,"2,602",8749,2213256,2595435,13
102,Polygon,168950.9737,6301000038,臺北市內湖區麗山里,內湖區,麗山里,6396,2829616,20875,10,6362,2354232,25468,13,6268,2452258,23020,"3,632"
127,Polygon,1088175.292,6301000039,臺北市內湖區寶湖里,內湖區,寶湖里,9139,7537387,4855530,"3,625",9439,7513919,4693429,"3,616",9655,7502211,5310454,323
160,Polygon,771534.0642,6301000037,臺北市內湖區蘆洲里,內湖區,蘆洲里,1420,308161,383412,329,1416,218278,378108,329,1397,216357,390210,8
439,Polygon,560834.4737,6300800027,臺北市文山區木柵里,文山區,木柵里,9209,4713282,12394,6,9108,4210655,21614,10,9078,4276861,17108,8
445,Polygon,318182.6494,6300800028,臺北市文山區木新里,文山區,木新里,10513,3084266,15751,6,10380,2467542,21340,7,10209,2494242,19164,2
454,Polygon,3791315.615,6300800037,臺北市文山區老泉里,文山區,老泉里,971,145473,598,2,948,104727,1201,2,921,94418,1251,8
447,Polygon,144222.0581,6300800038,臺北市文山區忠順里,文山區,忠順里,4153,1984322,7003,5,4125,1781075,14477,6,4176,1878435,15433,4
444,Polygon,218475.7071,6300800025,臺北市文山區明義里,文山區,明義里,4399,1015557,10376,2,4694,874007,15149,4,4657,919740,14716,6
441,Polygon,206995.71,6300800026,臺北市文山區明興里,文山區,明興里,7069,2681249,2494,1,7038,2099319,7864,3,6848,2052336,9279,7
449,Polygon,6524937.503,6300800036,臺北市文山區指南里,文山區,指南里,4105,1584447,11335,7,4119,1253201,12414,7,4109,1300511,10466,17
436,Polygon,2765554.748,6300800040,臺北市文山區政大里,文山區,政大里,8073,4667440,15572,8,8108,4198188,30286,13,8078,4134397,35909,10
412,Polygon,4193077.064,6300800034,臺北市文山區博嘉里,文山區,博嘉里,6129,2766207,8223,5,6133,2034518,12381,8,6097,2312161,12290,"1,592"
432,Polygon,256806.8587,6300800005,臺北市文山區景仁里,文山區,景仁里,5377,2404419,1596008,"1,596",5704,2146067,1508307,"1,595",5773,2271261,1694574,"2,793"
443,Polygon,172876.6207,6300800001,臺北市文山區景行里,文山區,景行里,8052,3014175,2596281,"2,824",8028,2562303,2428233,"2,821",8236,2664309,2640961,"2,512"
438,Polygon,266355.5177,6300800002,臺北市文山區景東里,文山區,景東里,7739,2737128,2129333,"2,518",7658,2252452,2083311,"2,515",7512,2206626,2247977,"1,766"
440,Polygon,210692.4986,6300800003,臺北市文山區景美里,文山區,景美里,5447,2245397,1799552,"1,766",5450,1860340,1723822,"1,767",5375,1820278,1911917,"1,949"
434,Polygon,177516.48,6300800006,臺北市文山區景華里,文山區,景華里,6174,2318317,1914880,"1,957",6121,1910283,1847007,"1,953",6007,1846029,2077352,"2,099"
435,Polygon,384414.9399,6300800004,臺北市文山區景慶里,文山區,景慶里,6999,2281673,2012301,"2,096",6900,1859247,1942383,"2,094",6739,1862118,2139295,12
442,Polygon,624124.5974,6300800024,臺北市文山區華興里,文山區,華興里,9383,4280191,14769,5,9382,4160625,22105,7,9217,3631927,30258,5
450,Polygon,150653.113,6300800029,臺北市文山區順興里,文山區,順興里,7953,2572395,6899,3,7812,2102173,7529,3,7669,2010571,14289,"2,260"
416,Polygon,335756.6521,6300800010,臺北市文山區萬年里,文山區,萬年里,5543,2605556,2078531,"2,267",5433,2505512,1959628,"2,262",5355,2401197,2252465,"1,814"
428,Polygon,162668.349,6300800007,臺北市文山區萬有里,文山區,萬有里,5889,2498517,1789415,"1,822",5898,2121458,1753143,"1,822",5748,2077370,1966075,"1,268"
420,Polygon,336189.8705,6300800011,臺北市文山區萬和里,文山區,萬和里,3439,1414242,1168492,"1,278",3390,1367707,1119410,"1,269",3383,1342340,1300728,6
425,Polygon,373742.2136,6300800033,臺北市文山區萬芳里,文山區,萬芳里,8245,3122822,17971,3,8141,2465708,24473,4,8008,2512057,24811,16
419,Polygon,728705.2619,6300800039,臺北市文山區萬美里,文山區,萬美里,7625,3472684,37013,12,7526,2985791,42295,15,7434,3020039,41450,"1,963"
418,Polygon,351647.0518,6300800012,臺北市文山區萬盛里,文山區,萬盛里,4816,1988603,1849269,"1,966",4797,1621953,1811965,"1,967",4728,1554100,1965577,"1,719"
423,Polygon,103981.6774,6300800008,臺北市文山區萬祥里,文山區,萬祥里,4725,1685499,1657352,"1,722",4763,1395361,1617137,"1,719",4687,1380172,1835030,"2,558"
426,Polygon,123867.877,6300800009,臺北市文山區萬隆里,文山區,萬隆里,7628,3038364,2266021,"2,564",7541,2531329,2193667,"2,565",7482,2545292,2534069,10
422,Polygon,2952868.207,6300800035,臺北市文山區萬興里,文山區,萬興里,8877,4098419,14846,7,8872,3586749,12930,7,8772,3524435,20090,4
446,Polygon,426872.1089,6300800023,臺北市文山區試院里,文山區,試院里,7186,3153236,4397,6,7094,2727208,3950,5,6945,2732728,2450,2
452,Polygon,204254.0354,6300800041,臺北市文山區樟文里,文山區,樟文里,6450,2190059,3202,2,6351,1765038,4271,2,6337,1815670,3798,2
448,Polygon,238085.5367,6300800030,臺北市文山區樟林里,文山區,樟林里,8831,3261423,4340,3,8627,2582719,4553,3,8454,2491481,2904,7
455,Polygon,191317.4285,6300800031,臺北市文山區樟新里,文山區,樟新里,5893,2656586,3398,4,5832,2216443,6973,5,5712,2149937,12736,3
453,Polygon,178898.4491,6300800032,臺北市文山區樟腳里,文山區,樟腳里,6007,2578859,NA,NA,5936,2370699,NA,NA,5778,2195361,1187,6
451,Polygon,75837.13979,6300800043,臺北市文山區樟樹里,文山區,樟樹里,5184,1623100,12242,6,5081,1276236,15697,7,4936,1297422,10407,872
427,Polygon,359304.5622,6300800014,臺北市文山區興光里,文山區,興光里,3480,1484179,870059,877,3446,1205982,836782,876,3419,1395482,918074,"2,450"
430,Polygon,233582.6778,6300800018,臺北市文山區興安里,文山區,興安里,6959,3225800,2399012,"2,454",6976,2757293,2253534,"2,448",6970,2721358,2452399,"1,847"
421,Polygon,204668.9875,6300800042,臺北市文山區興邦里,文山區,興邦里,5105,2051880,1711997,"1,847",5083,1676501,1656404,"1,847",5048,1698513,1779002,"3,333"
417,Polygon,455999.6409,6300800020,臺北市文山區興旺里,文山區,興旺里,8720,3152867,2850383,"3,338",8647,2534113,2746103,"3,337",8490,2540266,2967289,"2,479"
414,Polygon,573336.3889,6300800022,臺北市文山區興昌里,文山區,興昌里,7003,3295322,2314831,"2,478",6885,2860825,2271414,"2,477",6746,2792919,2486446,3
437,Polygon,159094.2949,6300800015,臺北市文山區興家里,文山區,興家里,7841,2679938,2945,3,7729,2099918,2725,4,7576,2076274,3216,"1,683"
415,Polygon,451986.912,6300800021,臺北市文山區興泰里,文山區,興泰里,4062,1666991,1645276,"1,685",4060,1474282,1597395,"1,684",4069,1418075,1718153,"1,717"
431,Polygon,623233.1173,6300800016,臺北市文山區興得里,文山區,興得里,6106,2084061,1798957,"1,720",6013,1688698,1684287,"1,717",5991,1742598,1888347,"2,021"
429,Polygon,127970.6475,6300800017,臺北市文山區興業里,文山區,興業里,5590,2255470,2007054,"2,024",5604,1898115,1881394,"2,022",5442,1769262,2130670,"1,832"
433,Polygon,115600.1698,6300800019,臺北市文山區興福里,文山區,興福里,6083,2115024,1768190,"1,835",6014,1683242,1641053,"1,830",5917,1693666,1808917,"1,709"
424,Polygon,193605.0991,6300800013,臺北市文山區興豐里,文山區,興豐里,5077,2309652,1817272,"1,708",5009,2002878,1733820,"1,708",5028,1990364,1869555,"2,642"
20,Polygon,2711620.927,6301200037,臺北市北投區一德里,北投區,一德里,7837,2676428,2616545,"2,647",7780,2103791,2333983,"2,647",7676,2113944,2712553,"1,874"
32,Polygon,3889644.717,6301200018,臺北市北投區八仙里,北投區,八仙里,5737,2117106,2131697,"1,882",5716,1714791,2056409,"1,875",5579,1696924,2281858,465
2,Polygon,4348101.546,6301200041,臺北市北投區大屯里,北投區,大屯里,1255,502727,429708,466,1285,426702,431832,467,1291,437513,441017,"2,007"
27,Polygon,640385.0834,6301200024,臺北市北投區大同里,北投區,大同里,6110,2336983,2060219,"2,130",6012,2029271,1951458,"2,119",5746,1845868,2185385,1
12,Polygon,427734.1267,6301200027,臺北市北投區中心里,北投區,中心里,6628,2518114,925,1,6603,2317835,1175,1,6523,2188252,1212,"3,209"
29,Polygon,273248.9979,6301200022,臺北市北投區中央里,北投區,中央里,8974,3222082,3182735,"3,218",8737,2701963,3027251,"3,214",8515,2628088,3467260,"1,396"
11,Polygon,220894.1786,6301200030,臺北市北投區中和里,北投區,中和里,5130,1892301,1377699,"1,398",5078,1470748,1278292,"1,392",5001,1449523,1428593,5
21,Polygon,100568.2237,6301200028,臺北市北投區中庸里,北投區,中庸里,4482,1249739,419,4,4353,991066,2194,11,4243,942586,1851,3
15,Polygon,505716.5744,6301200033,臺北市北投區文化里,北投區,文化里,4548,1648180,9634,2,4432,1292421,8511,2,4315,1276383,6694,"1,628"
64,Polygon,111713.4831,6301200002,臺北市北投區文林里,北投區,文林里,4393,1831055,1890208,"1,632",4377,1574326,1756803,"1,630",4390,1676192,2046679,"3,751"
17,Polygon,1669844.398,6301200009,臺北市北投區永和里,北投區,永和里,9624,5096972,4172277,"3,756",9534,4472544,4094457,"3,755",9464,4303709,4601788,"1,643"
41,Polygon,113637.5354,6301200011,臺北市北投區永明里,北投區,永明里,5352,2035358,1830069,"1,646",5323,1813448,1772512,"1,645",5266,1734909,1909123,"3,465"
31,Polygon,723840.6304,6301200010,臺北市北投區永欣里,北投區,永欣里,8408,6281308,3440187,"3,472",8475,5741041,3287204,"3,467",8500,6055132,3739003,"1,974"
63,Polygon,110137.4218,6301200003,臺北市北投區石牌里,北投區,石牌里,5462,1962609,2178805,"1,977",5413,1565579,2015138,"1,973",5272,1600740,2321308,"2,975"
38,Polygon,319752.0581,6301200017,臺北市北投區立農里,北投區,立農里,9651,3214971,2939962,"2,979",9645,2685976,2897912,"2,975",9612,2784970,3254568,"1,665"
46,Polygon,423189.7654,6301200016,臺北市北投區立賢里,北投區,立賢里,5900,1929829,1992591,"1,669",5878,1552351,1881249,"1,668",5839,1594684,2065474,"2,042"
43,Polygon,175258.5264,6301200013,臺北市北投區吉利里,北投區,吉利里,7622,2563204,2014168,"2,044",7583,2149713,1937248,"2,042",7474,2061881,2117461,"1,546"
56,Polygon,370262.3356,6301200014,臺北市北投區吉慶里,北投區,吉慶里,5661,1975853,1731554,"1,573",5508,1666240,1638932,"1,548",5483,1648946,1808202,"1,057"
